## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=../output/I34772-L1_S19_L004.sorted.RG.dedup.bqsr.CollectInsertSizeMetrics.pdf INPUT=../../05_alignments_addRG_dedup_bqsr/output/I34772-L1_S19_L004.sorted.RG.dedup.bqsr.bam OUTPUT=../output/I34772-L1_S19_L004.sorted.RG.dedup.bqsr.CollectInsertSizeMetrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 18 12:40:35 CET 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
401	384	63	2	191197360	405,586035	105,187094	30493498	FR	25	49	73	99	127	159	199	253	343	439	665			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
947	162
948	177
949	169
950	136
951	133
952	162
953	158
954	178
955	144
956	155
957	151
958	159
959	118
960	156
961	149
962	147
963	141
964	141
965	141
966	140
967	136
968	154
969	148
970	167
971	132
972	151
973	120
974	135
975	146
976	139
977	129
978	100
979	105
980	135
981	125
982	134
983	126
984	135
985	121
986	132
987	124
988	134
989	134
990	123
991	124
992	138
993	119
994	132
995	120
996	126
997	119
998	104
999	139
1000	137
1001	103
1002	109
1003	140
1004	114
1005	128
1006	111
1007	111
1008	111
1009	133
1010	119
1011	118
1012	113
1013	110
1014	116
1015	116
1016	98
1017	139
1018	120
1019	110
1020	97
1021	115
1022	101
1023	90
1024	107
1025	107
1026	81
1027	134
1028	117
1029	104
1030	124
1031	94

