## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=../output/I34794-L1_S85_L003.sorted.RG.dedup.bqsr.CollectInsertSizeMetrics.pdf INPUT=../../05_alignments_addRG_dedup_bqsr/output/I34794-L1_S85_L003.sorted.RG.dedup.bqsr.bam OUTPUT=../output/I34794-L1_S85_L003.sorted.RG.dedup.bqsr.CollectInsertSizeMetrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 26 00:45:47 CET 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
397	381	59	2	189473967	402,362338	96,616893	58216967	FR	23	45	67	91	119	149	185	233	315	397	609			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
198	16955
199	17259
200	17787
201	17918
202	18412
203	18702
204	18866
205	19068
206	19424
207	19932
208	20144
209	20930
210	21350
211	21514
212	22227
213	22463
214	22789
215	23192
216	23837
217	24163
218	24575
219	25325
220	25978
221	26222
222	26668
223	27253
224	27843
225	28099
226	29021
227	29438
228	30116
229	30704
230	31654
231	32722
232	32860
233	33588
234	34017
235	34833
236	35201
237	36290
238	37037
239	37876
240	38838
241	39859
242	40935
243	41882
244	42459
245	43166
246	43669
247	45199
248	46087
249	47417
250	48003
251	49239
252	50491
253	51898
254	52172
255	53403
256	54535
257	55110
258	57164
259	57972
260	59671
261	61241
262	62424
263	63579
264	64489
265	66074
266	67324
267	68518
268	70447
269	72060
270	73007
271	75494
272	77519
273	78467
274	79903
275	81118
276	82915
277	84167
278	86628
279	87780
280	89798
281	91594
282	93592
283	95558
284	97682
285	100097
286	101468
287	102887
288	105361
289	107777
290	109171
291	112017
292	114381
293	116389
294	118557
295	120488
296	122100
297	125047
298	126554
299	129767
300	131387
301	134732
302	137157
303	139876
304	142289
305	145167
306	147447
307	149475
308	151260
309	153290
310	156314
311	159479
312	162125
313	164326
314	165776
315	169012
316	172063
317	173787
318	175759
319	177558
320	180407
321	183621
322	185321
323	188314
324	191023
325	194110
326	195960
327	198127
328	201032
329	202710
330	205117
331	206989
332	210021
333	212231
334	214645
335	216954
336	219882
337	221481
338	223256
339	225932
340	228224
341	229075
342	231786
343	234874
344	236706
345	237180
346	240447
347	241558
348	243554
349	244752
350	246996
351	248282
352	250542
353	253238
354	254641
355	255253
356	256951
357	258846
358	260226
359	260308
360	261788
361	262315
362	264349
363	265579
364	265515
365	267326
366	268448
367	267987
368	269765
369	270489
370	270026
371	271369
372	272558
373	272941
374	272254
375	274408
376	275128
377	274599
378	274579
379	274804
380	274162
381	275276
382	274941
383	274644
384	275004
385	274648
386	273821
387	274021
388	273139
389	274836
390	274094
391	273709
392	272453
393	271909
394	271792
395	271023
396	269916
397	269296
398	269096
399	268747
400	267688
401	268402
402	265641
403	264969
404	263961
405	263428
406	262329
407	261223
408	261256
409	260300
410	258871
411	257660
412	256505
413	254063
414	253578
415	252045
416	251520
417	250286
418	249038
419	247875
420	246051
421	244904
422	243844
423	242725
424	240610
425	239662
426	237563
427	236744
428	235102
429	233652
430	233032
431	230897
432	228556
433	228011
434	225068
435	224661
436	223149
437	221888
438	220012
439	218635
440	217048
441	214405
442	213668
443	212797
444	211139
445	209635
446	207019
447	204535
448	204801
449	202841
450	201273
451	199771
452	197317
453	195866
454	195127
455	192468
456	190373
457	189236
458	187985
459	186560
460	184763
461	184616
462	182571
463	180037
464	178347
465	177020
466	174710
467	173970
468	172203
469	170742
470	168523
471	168123
472	165928
473	164222
474	163060
475	160827
476	160277
477	158128
478	155640
479	155121
480	153322
481	152077
482	150137
483	148508
484	148055
485	146535
486	144014
487	141950
488	141286
489	139104
490	137749
491	136602
492	134687
493	133886
494	132208
495	130223
496	129216
497	127878
498	126284
499	124346
500	123548
501	121768
502	120614
503	119247
504	117416
505	116059
506	114182
507	112358
508	111372
509	109693
510	108790
511	107660
512	105555
513	104022
514	102882
515	101723
516	100387
517	99467
518	98333
519	97159
520	97006
521	95157
522	94208
523	93114
524	91728
525	89930
526	88975
527	88277
528	86844
529	85202
530	85019
531	83339
532	82172
533	81437
534	79792
535	78988
536	77971
537	76757
538	75484
539	74555
540	73081
541	72118
542	71244
543	69963
544	68876
545	68698
546	67586
547	66282
548	64951
549	64395
550	63444
551	62022
552	61238
553	60185
554	60399
555	58961
556	58148
557	57006
558	55997
559	55032
560	54076
561	53488
562	52921
563	51953
564	51152
565	50365
566	49405
567	48550
568	48188
569	47070
570	45666
571	44983
572	44353
573	43644
574	42773
575	42366
576	41778
577	40765
578	39667
579	39569
580	38800
581	38260
582	37546
583	37025
584	36760
585	35549
586	35005
587	34518
588	33708
589	33321
590	32322
591	32134
592	31459
593	31080
594	30769
595	29701
596	29309
597	28988
598	28232
599	28459
600	27398
601	26885
602	26735
603	26198
604	25460
605	25181
606	24832
607	24212
608	24107
609	23613
610	22854
611	22600
612	22163
613	22050
614	21395
615	20926
616	20793
617	20358
618	19943
619	19584
620	18973
621	18774
622	18222
623	17917
624	17618
625	17210
626	16959
627	16670
628	16345
629	16154
630	16078
631	15488
632	15446
633	14960
634	14794
635	14586
636	14242
637	13967
638	13850
639	13324
640	13453
641	13182
642	12858
643	12622
644	12325
645	12177
646	11950
647	11762
648	11557
649	11364
650	11107
651	10956
652	10783
653	10554
654	10400
655	10436
656	10130
657	9903
658	9620
659	9412
660	9191
661	9017
662	8810
663	8736
664	8678
665	8503
666	8296
667	8034
668	7989
669	7841
670	7620
671	7568
672	7520
673	7371
674	7225
675	7039
676	6883
677	6709
678	6609
679	6593
680	6503
681	6332
682	6190
683	6368
684	6045
685	5997
686	5890
687	5743
688	5619
689	5653
690	5418
691	5389
692	5260
693	5215
694	5054
695	4815
696	4866
697	4673
698	4633
699	4429
700	4481
701	4449
702	4328
703	4269
704	4239
705	4130
706	4034
707	4098
708	3976
709	3943
710	3900
711	3679
712	3676
713	3642
714	3661
715	3556
716	3486
717	3480
718	3328
719	3338
720	3276
721	3153
722	3193
723	3163
724	3016
725	2938
726	2951
727	2810
728	2742
729	2694
730	2739
731	2658
732	2656
733	2502
734	2646
735	2600
736	2498
737	2439
738	2381
739	2395
740	2376
741	2392
742	2369
743	2327
744	2291
745	2241
746	2167
747	2150
748	2171
749	2083
750	2167
751	2010
752	1970
753	1906
754	1809
755	1820
756	1836
757	1753
758	1781
759	1631
760	1616
761	1528
762	1512
763	1531
764	1526
765	1482
766	1501
767	1461
768	1439
769	1456
770	1385
771	1377
772	1359
773	1330
774	1392
775	1334
776	1266
777	1263
778	1296
779	1227
780	1287
781	1268
782	1184
783	1232
784	1237
785	1191
786	1223
787	1099
788	1127
789	1130
790	1085
791	1068
792	1046
793	1043
794	1039
795	979
796	1041
797	1043
798	1097
799	973
800	1017
801	881
802	896
803	954
804	978
805	919
806	815
807	804
808	832
809	873
810	679
811	653
812	667
813	622
814	621
815	607
816	650
817	613
818	583
819	579
820	564
821	576
822	559
823	553
824	552
825	554
826	527
827	525
828	517
829	558
830	556
831	502
832	538
833	558
834	478
835	484
836	470
837	523
838	461
839	466
840	506
841	428
842	447
843	460
844	445
845	467
846	464
847	483
848	431
849	428
850	424
851	418
852	414
853	433
854	430
855	399
856	421
857	394
858	395
859	398
860	396
861	352
862	421
863	383
864	387
865	343
866	339
867	380
868	382
869	386
870	399
871	368
872	368
873	365
874	361
875	340
876	347
877	365
878	350
879	373
880	359
881	355
882	359
883	344
884	323
885	333
886	332
887	312
888	319
889	316
890	327
891	339
892	314
893	321
894	297
895	338
896	280
897	303
898	277
899	299
900	309
901	306
902	297
903	293
904	340
905	299
906	259
907	273
908	290
909	265
910	278
911	256
912	277
913	252
914	247
915	256
916	287
917	293
918	249
919	243
920	243
921	276
922	281
923	265
924	257
925	235
926	285
927	298
928	237
929	249
930	251
931	245
932	243
933	252
934	239
935	248
936	256
937	221
938	250
939	233
940	222
941	230
942	244
943	220
944	224
945	226
946	244
947	228
948	233
949	243
950	220
951	222
952	216
953	213
954	195
955	224
956	211
957	185
958	201
959	187
960	213
961	228
962	216
963	200
964	201
965	207
966	223
967	193
968	216
969	206
970	214
971	201
972	182
973	208
974	204
975	217
976	203
977	203
978	180
979	182
980	186
981	196
982	192
983	178
984	169
985	184
986	200
987	198

